RENAME FINDINGS REPORT - 05/01/2026 22:32:54
Total occurrences: 1445
Unique words: 105

=== UNIQUE PATTERNS (by frequency) ===
  KanoLog (x300)
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4153  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4160  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4179  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4188  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4206  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4258  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4291  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4325  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4368  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4412  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4465  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4498  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4504  [kano_nickname_set_toast]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4507  [kano_nickname_set_phone_list]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4516  [kano_nickname_set_phone_list]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4527  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4572  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4577  [kano_sms_forward_rules_toast]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4579  [kano_sms_forward_rules_toast_title]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4579  [kano_sms_forward_rules_toast_title]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4581  [kano_sms_forward_rules_phone_list]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4583  [kano_sms_forward_rules_keywords_list]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4592  [kano_sms_forward_rules_phone_list]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4593  [kano_sms_forward_rules_keywords_list]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4612  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4942  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4976  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5018  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5065  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5097  [kano_do_sms_forward_action]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5212  [kano_sms_body]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5215  [KANO_SMS_PHONE_NUMBER_FORWARD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5216  [KANO_SMS_TEXT_FORWARD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5225  [KANO_SMS_PHONE_NUMBER_FORWARD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5226  [KANO_SMS_TEXT_FORWARD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5259  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5330  [KANO_PLUGIN_START]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5330  [KANO_PLUGIN_END]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5344  [KANO_PLUGIN_START]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5344  [KANO_PLUGIN_END]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5365  [KANO_PLUGIN_START]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5365  [KANO_PLUGIN_END]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5386  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5456  [kano_disabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5456  [kano_disabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5482  [kano_disabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5485  [kano_disabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5497  [kano_disabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5497  [kano_disabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5524  [KANO_PLUGIN_START]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5524  [KANO_PLUGIN_END]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5545  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5552  [KANO_PLUGIN_START]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5552  [KANO_PLUGIN_END]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5559  [kano_disabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5636  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5662  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5662  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5664  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5664  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5665  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5665  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5752  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:5913  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6111  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6251  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6251  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6263  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6370  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6387  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6423  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6441  [kano_del_appdata_success]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6446  [confirm_kano_del_appdata_toast_btn]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:6450  [confirm_kano_del_appdata_toast_btn]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7037  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7085  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7085  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7088  [kano_edit_ufi_media_file_list_message]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7092  [kano_uploads_file_item]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7106  [kano_edit_ufi_media_file_list_message]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7106  [kano_uploads_file_item]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7127  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7164  [uploadFileKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7190  [kano_net_info_modal]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7194  [kano_net_info_modal]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:7380  [kano_pin_modal]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\memory-cleaner.js:3  [kano_mc_panel]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\memory-cleaner.js:4  [kano_mc_text]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\memory-cleaner.js:5  [kano_mc_bar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\memory-cleaner.js:6  [kano_mc_pct]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\memory-cleaner.js:7  [kano_mc]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\memory-cleaner.js:16  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\memory-cleaner.js:16  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\memory-cleaner.js:17  [kano_at_daemon]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:4  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:5  [KANO_PASSWORD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:6  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:8  [KANO_COOKIE]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:42  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:59  [minikano_kOyXz0Ciz4V7wR0IeKmJFYFQ20jd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:59  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:61  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:62  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:74  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:75  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:76  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:77  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:85  [KANO_PASSWORD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:92  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:104  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:105  [KANO_COOKIE]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:118  [KANO_PASSWORD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:126  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:139  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:140  [KANO_COOKIE]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:162  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:175  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:186  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:197  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:222  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:238  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:305  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:325  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:328  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:328  [KANO_COOKIE]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:332  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:429  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:443  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:453  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:471  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:489  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:505  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:593  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:621  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\requests.js:642  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\utils.js:100  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\utils.js:135  [kano_getSignalEmoji]
